kraken_ID,name,SMILES,dipolemoment_boltz,dipolemoment_delta,dipolemoment_max,dipolemoment_min,dipolemoment_vburminconf,E_oxidation_boltz,E_reduction_boltz,E_solv_cds_boltz,E_solv_elstat_boltz,E_solv_total_boltz,efg_amp_P_boltz,efgtens_xx_P_boltz,efgtens_yy_P_boltz,efgtens_zz_P_boltz,fmo_e_homo_boltz,fmo_e_lumo_boltz,fmo_eta_boltz,fmo_mu_boltz,fmo_omega_boltz,fukui_m_boltz,fukui_p_boltz,nbo_bd_e_avg_boltz,nbo_bd_e_max_boltz,nbo_bd_occ_avg_boltz,nbo_bd_occ_min_boltz,nbo_bds_e_avg_boltz,nbo_bds_e_min_boltz,nbo_bds_occ_avg_boltz,nbo_bds_occ_max_boltz,nbo_lp_P_e_boltz,nbo_lp_P_occ_boltz,nbo_lp_P_percent_s_boltz,nbo_P_boltz,nbo_P_ra_boltz,nbo_P_rc_boltz,nmr_P_boltz,nmrtens_sxx_P_boltz,nmrtens_syy_P_boltz,nmrtens_szz_P_boltz,nuesp_P_boltz,Pint_dP_boltz,Pint_P_int_boltz,Pint_P_max_boltz,Pint_P_min_boltz,pyr_alpha_boltz,pyr_alpha_delta,pyr_alpha_max,pyr_alpha_min,pyr_alpha_vburminconf,pyr_P_boltz,pyr_P_delta,pyr_P_max,pyr_P_min,pyr_P_vburminconf,qpole_amp_boltz,qpole_amp_delta,qpole_amp_max,qpole_amp_min,qpole_amp_vburminconf,qpoletens_xx_boltz,qpoletens_xx_delta,qpoletens_xx_max,qpoletens_xx_min,qpoletens_xx_vburminconf,qpoletens_yy_boltz,qpoletens_yy_delta,qpoletens_yy_max,qpoletens_yy_min,qpoletens_yy_vburminconf,qpoletens_zz_boltz,qpoletens_zz_delta,qpoletens_zz_max,qpoletens_zz_min,qpoletens_zz_vburminconf,somo_ra_boltz,somo_rc_boltz,sphericity_boltz,spindens_P_ra_boltz,spindens_P_rc_boltz,sterimol_B1_boltz,sterimol_B1_delta,sterimol_B1_max,sterimol_B1_min,sterimol_B1_vburminconf,sterimol_B5_boltz,sterimol_B5_delta,sterimol_B5_max,sterimol_B5_min,sterimol_B5_vburminconf,sterimol_burB1_boltz,sterimol_burB1_delta,sterimol_burB1_max,sterimol_burB1_min,sterimol_burB1_vburminconf,sterimol_burB5_boltz,sterimol_burB5_delta,sterimol_burB5_max,sterimol_burB5_min,sterimol_burB5_vburminconf,sterimol_burL_boltz,sterimol_burL_delta,sterimol_burL_max,sterimol_burL_min,sterimol_burL_vburminconf,sterimol_L_boltz,sterimol_L_delta,sterimol_L_max,sterimol_L_min,sterimol_L_vburminconf,surface_area_boltz,vbur_far_vbur_boltz,vbur_far_vbur_delta,vbur_far_vbur_max,vbur_far_vbur_min,vbur_far_vbur_vburminconf,vbur_far_vtot_boltz,vbur_far_vtot_delta,vbur_far_vtot_max,vbur_far_vtot_min,vbur_far_vtot_vburminconf,vbur_max_delta_qvbur_boltz,vbur_max_delta_qvbur_delta,vbur_max_delta_qvbur_max,vbur_max_delta_qvbur_min,vbur_max_delta_qvbur_vburminconf,vbur_max_delta_qvtot_boltz,vbur_max_delta_qvtot_delta,vbur_max_delta_qvtot_max,vbur_max_delta_qvtot_min,vbur_max_delta_qvtot_vburminconf,vbur_near_vbur_boltz,vbur_near_vbur_delta,vbur_near_vbur_max,vbur_near_vbur_min,vbur_near_vbur_vburminconf,vbur_near_vtot_boltz,vbur_near_vtot_delta,vbur_near_vtot_max,vbur_near_vtot_min,vbur_near_vtot_vburminconf,vbur_ovbur_max_boltz,vbur_ovbur_max_delta,vbur_ovbur_max_max,vbur_ovbur_max_min,vbur_ovbur_max_vburminconf,vbur_ovbur_min_boltz,vbur_ovbur_min_delta,vbur_ovbur_min_max,vbur_ovbur_min_min,vbur_ovbur_min_vburminconf,vbur_ovtot_max_boltz,vbur_ovtot_max_delta,vbur_ovtot_max_max,vbur_ovtot_max_min,vbur_ovtot_max_vburminconf,vbur_ovtot_min_boltz,vbur_ovtot_min_delta,vbur_ovtot_min_max,vbur_ovtot_min_min,vbur_ovtot_min_vburminconf,vbur_qvbur_max_boltz,vbur_qvbur_max_delta,vbur_qvbur_max_max,vbur_qvbur_max_min,vbur_qvbur_max_vburminconf,vbur_qvbur_min_boltz,vbur_qvbur_min_delta,vbur_qvbur_min_max,vbur_qvbur_min_min,vbur_qvbur_min_vburminconf,vbur_qvtot_max_boltz,vbur_qvtot_max_delta,vbur_qvtot_max_max,vbur_qvtot_max_min,vbur_qvtot_max_vburminconf,vbur_qvtot_min_boltz,vbur_qvtot_min_delta,vbur_qvtot_min_max,vbur_qvtot_min_min,vbur_qvtot_min_vburminconf,vbur_ratio_vbur_vtot_boltz,vbur_vbur_boltz,vbur_vbur_delta,vbur_vbur_max,vbur_vbur_min,vbur_vbur_vburminconf,vbur_vtot_boltz,vmin_r_boltz,vmin_vmin_boltz,volume_boltz
11,2g-pcy3,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1,1.280456867,0.143957281,1.306525133,1.162567852,1.278652514,0.274773748,0.068652735,-8.661276678,-3.469520903,-12.13079758,1.681047798,-0.70391507,-0.668491782,1.372407655,-0.220135327,0.03206723,0.252202556,-0.094034048,0.01753101,0.594020353,0.030706537,-0.439193977,-0.437118827,1.95916407,1.957711516,0.20441219,0.200299413,0.032226394,0.03441711,-0.298768321,1.942302944,50.84512678,0.77489329,0.744186754,1.368913643,283.1648383,250.9577587,274.5915589,323.9451941,-54.20330909,3.698527054,18.8658524,32.65404709,12.5813276,20.52626655,9.521010304,26.84048593,17.31947563,22.40527955,0.913126635,0.079824888,0.937359658,0.85753477,0.896857363,3.451551829,1.569169544,4.044920851,2.475751307,3.624459435,1.633474284,0.758714548,1.884797943,1.126083395,1.654635341,1.171118511,0.700401677,1.406291064,0.705889387,1.297532798,-2.804592795,1.287998295,-2.003090711,-3.291089006,-2.952168139,0.104343817,-0.423064979,0.779557492,0.024801478,0.774626765,4.382608863,1.168094555,5.013362154,3.845267598,4.45002516,6.777848836,0.362958648,6.850781327,6.487822679,6.727667017,4.295497636,0.897437151,4.742704749,3.845267598,4.45002516,6.383627483,0.373950357,6.464182229,6.090231872,6.35604623,7.242139854,1.262135098,7.428161743,6.166026645,7.055395571,7.722115699,1.341907832,7.912771865,6.570864034,7.527091159,343.9843711,0.330731554,5.380133543,5.380133543,0,0,0.723599952,11.59342437,11.59342437,0,0,4.465027117,11.40140664,12.88554534,1.484138705,3.652299053,35.08354023,38.26898048,59.29136994,21.02238945,37.89482172,57.18811018,12.22662541,66.47142441,54.244799,54.244799,324.8923539,12.93197973,326.0564737,313.124494,325.7120621,16.82013244,6.290070592,21.53099322,15.24092263,15.90820979,0,0,0,0,0,100.6167848,9.596586794,103.0603578,93.46377101,100.2219114,0,0,0,0,0,17.11585673,11.14516,26.38608262,15.24092263,15.90820979,11.64839198,3.696227049,13.65428526,9.958058215,11.77688641,100.6167848,9.596586794,103.0603578,93.46377101,100.2219114,56.96546902,26.77809328,69.5216621,42.74356882,59.09717476,0.176634207,57.51884174,17.28357442,71.52837342,54.244799,54.244799,325.6411964,1.796641815,-0.066834594,412.8986786
17,2c-pph3,c1ccc(P(c2ccccc2)c2ccccc2)cc1,1.460510726,0,1.460510726,1.460510726,1.460510726,0.2765862,0.0158004,-7.18,-6.740983837,-13.92098384,1.783838048,-0.72827,-0.728227,1.456498,-0.22839,-0.02949,0.1989,-0.12894,0.041793674,0.35488,0.05202,-0.476896667,-0.47689,1.95295,1.95295,0.224266667,0.22426,0.037103333,0.03714,-0.30781,1.90175,49.37,0.79827,0.74625,1.15315,296.1527,284.3266,284.4367,319.6948,-54.177169,3.92,19.45,34.77,13.27,18.07622581,0,18.07622581,18.07622581,18.07622581,0.932082024,0,0.932082024,0.932082024,0.932082024,4.561356291,0,4.561356291,4.561356291,4.561356291,1.882705291,0,1.882705291,1.882705291,1.882705291,1.841550763,0,1.841550763,1.841550763,1.841550763,-3.724256054,0,-3.724256054,-3.724256054,-3.724256054,0.06051,-0.39438,0.77233,0.04402,0.45545,4.287868079,0,4.287868079,4.287868079,4.287868079,6.323592295,0,6.323592295,6.323592295,6.323592295,4.278755456,0,4.278755456,4.278755456,4.278755456,6.029300445,0,6.029300445,6.029300445,6.029300445,6.914110295,0,6.914110295,6.914110295,6.914110295,7.181925015,0,7.181925015,7.181925015,7.181925015,307.53512,0,0,0,0,0,0,0,0,0,0,1.337712053,0,1.337712053,1.337712053,1.337712053,25.41766543,0,25.41766543,25.41766543,25.41766543,50.68872317,0,50.68872317,50.68872317,50.68872317,302.7159072,0,302.7159072,302.7159072,302.7159072,13.88438429,0,13.88438429,13.88438429,13.88438429,0,0,0,0,0,86.83775327,0,86.83775327,86.83775327,86.83775327,0,0,0,0,0,13.88438429,0,13.88438429,13.88438429,13.88438429,11.48926263,0,11.48926263,11.48926263,11.48926263,86.83775327,0,86.83775327,86.83775327,86.83775327,61.42008783,0,61.42008783,61.42008783,61.42008783,0.167446513,50.68872317,0,50.68872317,50.68872317,50.68872317,302.7159072,1.860160207,-0.0482304,344.20752
21,9g-pet3,CCP(CC)CC,1.279253038,0.074824209,1.335250168,1.260425958,1.335250168,0.298367866,0.082910438,-2.201650962,-2.80707122,-5.008722182,1.69009076,-0.695169915,-0.684754769,1.379924682,-0.230615103,0.036187804,0.266802907,-0.09721365,0.017713373,0.59823622,0.129356719,-0.450454297,-0.450245527,1.970052166,1.969418655,0.201753861,0.200551486,0.026284174,0.027816784,-0.317891961,1.95376289,53.79206977,0.732884024,0.603527305,1.331120244,315.6998514,298.0305157,313.8003366,335.2687861,-54.19777261,3.06496945,16.24898608,26.42063314,11.38629328,15.08487935,5.607836738,19.75071279,14.14287605,19.57036577,0.951508365,0.037798906,0.957432681,0.919633776,0.92109431,2.653686938,1.56587612,3.899440923,2.333564803,3.899440923,1.200946474,0.824100097,1.779973816,0.955873718,1.76662627,0.957207251,0.726455334,1.410612206,0.684156873,1.410612206,-2.158153725,1.295124529,-1.882113947,-3.177238476,-3.177238476,0.128594504,-0.495212503,0.852904772,0.187182779,0.790572495,3.198165116,0.423782487,3.397559601,2.973777114,2.985816975,4.82141752,0.101903407,4.889759727,4.78785632,4.821202198,3.198165116,0.423782487,3.397559601,2.973777114,2.985816975,4.82141752,0.101903407,4.889759727,4.78785632,4.821202198,6.137610207,1.038208465,6.79753254,5.759324075,6.744437235,6.137610207,1.038208465,6.79753254,5.759324075,6.744437235,189.4594703,0,0,0,0,0,0,0,0,0,0,2.500848474,3.821735607,5.213834703,1.392099095,3.629289151,13.8160545,14.16648988,22.28624188,8.11975199,13.73184306,47.69626725,5.753521504,49.58215605,43.82863455,43.82863455,150.9730276,3.355509573,152.8046924,149.4491828,149.8243927,13.40688539,2.209996535,14.93028894,12.72029241,13.44092071,0,0,0,0,0,44.63557389,1.954399668,46.18495171,44.23055204,44.82517405,0,0,0,0,0,13.40688539,2.209996535,14.93028894,12.72029241,13.44092071,10.47172461,1.607555454,11.24347504,9.635919582,9.794897089,44.63557389,1.954399668,46.18495171,44.23055204,44.82517405,27.67903988,9.222053611,31.51210228,22.29004866,28.13325089,0.314514032,47.69626725,5.753521504,49.58215605,43.82863455,43.82863455,151.6454891,1.826695808,-0.062157458,193.1211225
22,9h-pme3,CP(C)C,1.228758318,0,1.228758318,1.228758318,1.228758318,0.3104904,0.0886451,0.15,-2.513828173,-2.363828173,1.79363519,-0.73227,-0.732227,1.464497,-0.23527,0.04167,0.27694,-0.0968,0.016917455,0.60455,0.03144,-0.462906667,-0.4629,1.98041,1.98041,0.201196667,0.20119,0.019276667,0.01928,-0.32085,1.95398,53.75,0.74501,0.71357,1.34956,357.4174,340.1732,366.008,366.0709,-54.189884,2.82,15.25,24.45,11.59,13.77150898,0,13.77150898,13.77150898,13.77150898,0.959551933,0,0.959551933,0.959551933,0.959551933,2.673718738,0,2.673718738,2.673718738,2.673718738,1.091758018,0,1.091758018,1.091758018,1.091758018,1.091324142,0,1.091324142,1.091324142,1.091324142,-2.18308216,0,-2.18308216,-2.18308216,-2.18308216,0.13584,-0.52427,0.896279,0.00423,0.80237,2.970289708,0,2.970289708,2.970289708,2.970289708,3.481564891,0,3.481564891,3.481564891,3.481564891,2.970289708,0,2.970289708,2.970289708,2.970289708,3.481564891,0,3.481564891,3.481564891,3.481564891,5.764627134,0,5.764627134,5.764627134,5.764627134,5.764627134,0,5.764627134,5.764627134,5.764627134,134.61883,0,0,0,0,0,0,0,0,0,0,0.711215165,0,0.711215165,0.711215165,0.711215165,4.643452037,0,4.643452037,4.643452037,4.643452037,39.74228506,0,39.74228506,39.74228506,39.74228506,97.0910566,0,97.0910566,97.0910566,97.0910566,10.2917018,0,10.2917018,10.2917018,10.2917018,0,0,0,0,0,26.5944509,0,26.5944509,26.5944509,26.5944509,0,0,0,0,0,10.2917018,0,10.2917018,10.2917018,10.2917018,9.580486635,0,9.580486635,9.580486635,9.580486635,26.5944509,0,26.5944509,26.5944509,26.5944509,21.94870451,0,21.94870451,21.94870451,21.94870451,0.405615486,39.74228506,0,39.74228506,39.74228506,39.74228506,97.98019652,1.820162316,-0.0605704,124.62283
30,2i-ptbu2cy,CC(C)(C)P(C1CCCCC1)C(C)(C)C,1.136436628,0.062542629,1.189465179,1.12692255,1.189465179,0.27273318,0.072241814,-5.115629721,-3.605989063,-8.721618784,1.733973841,-0.718291069,-0.697440576,1.415732587,-0.216838972,0.033656057,0.250495029,-0.091591457,0.016744957,0.629386761,0.02031716,-0.43656051,-0.431535718,1.949636648,1.943123105,0.191237797,0.184769515,0.046773957,0.054158098,-0.29040992,1.932417902,49.33849468,0.770485769,0.750168609,1.39987253,241.7788574,207.1507421,225.2080381,292.9777924,-54.20056022,3.067422281,18.13179133,31.15056375,12.70093206,28.21776047,4.484429636,29.34153153,24.8571019,24.8571019,0.843092138,0.041664508,0.874640158,0.83297565,0.874640158,3.213320538,0.470671711,3.36818758,2.897515869,2.90878771,1.57560043,0.35468874,1.633201267,1.278512527,1.444361849,1.028662018,0.279231989,1.189805518,0.91057353,0.91057353,-2.604262448,0.382008883,-2.354935379,-2.736944262,-2.354935379,0.11025774,-0.431334326,0.844965034,0.025736961,0.806980542,3.984986929,0.094008478,4.077447158,3.98343868,4.077447158,6.575061096,0.303559471,6.799015471,6.495456001,6.79090402,3.984986929,0.094008478,4.077447158,3.98343868,4.077447158,6.20657205,0.35570583,6.450931346,6.095225516,6.423807509,7.083345334,0.449157953,7.146336491,6.697178538,6.707379114,7.488961826,0.799000049,7.496178587,6.697178538,6.707379114,284.5384425,0,0,0,0,0,0,0,0,0,0,3.197172095,2.1346914,4.857181215,2.722489816,3.973391782,51.8334169,22.59944548,52.91292173,30.31347624,30.31347624,64.00221492,2.715168483,64.27293283,61.55776434,61.55776434,276.613689,1.123921598,277.7029802,276.5790586,276.9350708,18.27796944,0.875422196,18.39746287,17.52204068,17.52204068,0,0,0,0,0,103.1009635,11.80068611,103.9509281,92.15024203,92.15024203,0,0,0,0,0,18.27796944,0.875422196,18.39746287,17.52204068,17.52204068,14.09328868,2.337596903,14.29856253,11.96096563,13.54864889,103.1009635,11.80068611,103.9509281,92.15024203,92.15024203,51.26395037,4.004975641,54.44485157,50.43987593,53.45718372,0.230425566,64.00221492,2.715168483,64.27293283,61.55776434,61.55776434,277.7563395,1.782725937,-0.067773247,350.5435447
32,2h-pcy2tbu,CC(C)(C)P(C1CCCCC1)C1CCCCC1,1.214170065,0.146272308,1.258888446,1.112616137,1.222418153,0.274460413,0.069944466,-6.858884132,-3.55340222,-10.41228635,1.698631593,-0.713951138,-0.67271542,1.386667149,-0.219144995,0.032404274,0.251549269,-0.09337036,0.017330087,0.608631067,0.026623135,-0.436929809,-0.427928495,1.954314112,1.943456206,0.196409085,0.183342272,0.038844965,0.050559381,-0.296954917,1.939447061,50.56840951,0.768605659,0.741982524,1.377236726,266.0035554,226.0597716,259.1998615,312.7510541,-54.20158083,3.417590443,18.52897748,30.37103293,12.60064747,23.27581565,9.754656721,28.98376572,19.229109,28.98376572,0.889988074,0.086293676,0.923087975,0.836794299,0.836794299,3.296172503,1.464676883,3.67382308,2.209146197,3.67382308,1.643125243,0.770696034,1.823176081,1.052480047,1.688889634,1.020452755,0.675674622,1.342385475,0.666710853,1.302466188,-2.663577997,1.206523216,-1.784832607,-2.991355822,-2.991355822,0.106744766,-0.426158476,0.810027585,0.025087508,0.788718391,4.04029665,0.545047484,4.265883616,3.720836132,4.111594416,6.76157267,0.405392529,6.851729633,6.446337104,6.582163817,4.033252444,0.533974784,4.254810916,3.720836132,4.111594416,6.366420863,0.370394096,6.462962415,6.092568319,6.142228678,7.120916863,0.657212486,7.187777928,6.530565442,6.971933487,7.552159447,0.908208482,7.607634179,6.699425696,7.438119674,314.0448848,0.310994492,5.118657379,5.118657379,0,0,0.675818986,10.416007,10.416007,0,0,4.44093489,9.805356136,11.572935,1.767578866,5.687629511,52.16467277,20.20073005,56.74205302,36.54132297,45.35486341,60.21600021,11.2800817,68.80065408,57.52057238,57.52057238,299.9695027,14.2911996,301.8664961,287.5752965,301.8414711,17.23720676,5.284956219,21.33645495,16.05149873,17.64754924,0,0,0,0,0,101.8360996,9.887423264,103.8194027,93.93197946,97.82955027,0,0,0,0,0,17.50814425,9.762474045,25.81397278,16.05149873,17.64754924,12.30750407,2.402442991,14.32366424,11.92122125,11.95991972,101.8361151,9.887423264,103.8194027,93.93197946,97.82955027,48.25011943,10.54894944,56.1729419,45.62399246,51.12638104,0.200595824,60.52699471,14.90727904,72.42785142,57.52057238,57.52057238,301.738832,1.781811298,-0.066849648,381.4974549
42,3k-tbujohnphos,CC(C)(C)P(c1ccccc1-c1ccccc1)C(C)(C)C,1.002944545,0.404868125,1.407256216,1.002388091,1.380969794,0.264474631,0.016017104,-6.827941024,-6.434172981,-13.262114,1.846816605,-0.849851949,-0.653812507,1.503664456,-0.215938504,-0.030007941,0.185930563,-0.122973222,0.040666859,0.503940066,0.015880067,-0.444563763,-0.431776385,1.944672922,1.935152774,0.199656673,0.1832527,0.050614354,0.060888116,-0.29176311,1.924733834,49.92007618,0.781708762,0.765828694,1.285648828,275.931786,246.5839595,282.6009044,298.6103738,-54.19677354,3.79802439,19.42600838,34.88070327,13.54806688,26.52338725,9.906165649,36.29501036,26.38884471,32.94498786,0.858996205,0.102770933,0.860114341,0.757343407,0.792528823,4.646420667,0.638617489,5.159026889,4.5204094,4.595207133,2.408130462,1.039536635,3.16412322,2.124586585,3.16412322,1.326934307,1.387312732,1.55144913,0.164136398,0.164136398,-3.735064769,0.694829459,-3.328259619,-4.023089078,-3.328259619,0.061826009,-0.37805546,0.798124467,0.0204144,0.62379933,3.918473602,0.195699661,4.001884221,3.80618456,4.001884221,6.326523168,0.477069028,6.786482291,6.309413263,6.710866592,3.918473602,0.195699661,4.001884221,3.80618456,4.001884221,6.0858687,0.226577721,6.310058583,6.083480862,6.249141954,7.19386528,1.083795445,8.274696657,7.190901212,7.434028343,7.654241668,2.640747796,10.27879649,7.638048689,9.832448217,341.7867658,25.36402353,25.79933011,26.07858665,0.279256543,0.279256543,61.42398583,63.27822868,63.42649966,0.148270982,0.148270982,24.80543996,21.56759988,25.49810957,3.930509692,5.709593509,104.7842581,48.3916104,111.6344049,63.24279448,63.24279448,72.25556729,6.701111121,72.94557422,66.2444631,66.2444631,290.3406954,65.58997562,355.0262245,289.4362489,349.6396813,22.11023054,3.220340431,22.22129029,19.00094986,19.69752236,0,0,0,0,0,111.113352,17.59265804,127.0540525,109.4613945,124.6353342,0,0,0,0,0,42.36677862,23.46905454,42.54635544,19.0773009,19.975733,15.42718067,1.247764253,15.51390374,14.26613949,14.26613949,165.1068248,43.09900808,167.7343422,124.6353342,124.6353342,55.10220433,7.307249307,62.39105469,55.08380538,56.36803291,0.275095598,97.61959082,32.50044123,99.02416088,66.52371964,66.52371964,354.8547495,1.814522259,-0.066672543,423.6547295
70,2f-pcpt3,C1CCC(P(C2CCCC2)C2CCCC2)C1,1.301924664,0.132694045,1.332618469,1.199924424,1.319719718,0.281155223,0.067332266,-7.269515886,-3.30625657,-10.57577246,1.628510552,-0.681839021,-0.647655212,1.32949414,-0.224223381,0.02774976,0.251973141,-0.098236811,0.019151356,0.594954352,0.046478516,-0.446027342,-0.444396046,1.961986608,1.960680935,0.211587752,0.210249773,0.031107183,0.03354152,-0.30439266,1.941569998,51.79628026,0.787692605,0.74121409,1.382646957,289.8039852,242.649256,296.7050081,330.0576465,-54.20141138,3.591957628,18.42595821,31.30303717,12.51781874,18.00482181,8.481880727,23.35107612,14.86919539,21.61908697,0.931965181,0.062741914,0.953147502,0.890405588,0.901450867,2.7325584,3.390839925,4.600174721,1.209334796,3.674869282,1.500889431,2.030818806,2.528941831,0.498123025,2.063219489,0.670753181,1.386336612,1.803703771,0.417367159,0.855100654,-2.171642612,2.762193748,-0.987404532,-3.74959828,-2.918320143,0.105884672,-0.448036951,0.802312146,0.052467932,0.772696333,3.96374798,1.540391207,4.640402045,3.100010837,3.698291044,6.053483723,0.448284191,6.07543897,5.627154779,6.009929132,3.823475057,1.6228988,4.640402045,3.017503244,3.517146835,6.053483723,0.448284191,6.07543897,5.627154779,6.009929132,6.867080096,1.576128645,7.255078692,5.678950047,7.044129368,7.206308094,2.030230432,7.709180479,5.678950047,7.475107929,299.0808536,0.024326084,5.113427856,5.113427856,0,0,0.039870714,7.37859542,7.37859542,0,0,3.166366659,10.43708255,11.33656055,0.899478003,3.363629369,34.16051001,39.07357366,52.34382459,13.27025093,33.68466016,54.75794561,21.49438655,74.13372191,52.63933536,52.63933536,277.9944064,9.90783597,279.1723884,269.2645525,279.0978952,15.13869635,6.811977015,21.29775648,14.48577946,15.02651217,2.35E-05,0.72794964,0.72794964,0,0,83.88937815,10.31606008,88.03403865,77.71797857,86.11267118,3.43E-05,0.963008292,0.963008292,0,0,15.16168911,10.54481073,25.03059019,14.48577946,15.02651217,11.43487656,8.421624278,18.28764288,9.866018606,11.61372528,83.88951166,8.676688914,88.03403865,79.35734974,86.11267118,45.94530266,28.55158049,61.07236195,32.52078147,44.51143437,0.196909725,54.7822717,26.60781441,79.24714977,52.63933536,52.63933536,278.2103207,1.800890219,-0.064760179,349.5026166
79,2e-pipr3,CC(C)P(C(C)C)C(C)C,1.282949901,0.363380847,1.432832832,1.069451984,1.069451984,0.285758099,0.076288722,-3.009952613,-3.275363295,-6.285315909,1.677052663,-0.705821983,-0.663251219,1.369073263,-0.224140848,0.032749859,0.256890707,-0.095695495,0.017825979,0.609463179,0.048841478,-0.441575233,-0.439915452,1.959037379,1.957366957,0.195223113,0.19155465,0.037009904,0.03914515,-0.306944453,1.946278264,52.0947122,0.739956529,0.691115051,1.349419708,274.9555528,238.1292584,274.2300426,312.5074272,-54.20080017,3.034997154,17.06126307,29.49732311,12.33062598,20.90629389,10.49861177,27.84038764,17.34177587,27.84038764,0.910182313,0.08836956,0.937206862,0.848837302,0.848837302,2.940026645,1.899427709,3.758748052,1.859320343,3.758748052,1.463747669,1.253036682,2.012664682,0.759628,1.536434578,0.901493326,1.071495668,1.532569544,0.461073875,1.532569544,-2.365240995,1.550875558,-1.518128563,-3.069004122,-3.069004122,0.118411641,-0.470332114,0.859070855,0.060591411,0.798262306,3.387400814,0.960917304,3.954868638,2.993951334,3.604426655,4.896527747,0.069109277,4.899877284,4.830768007,4.830768007,3.387400814,0.960917304,3.954868638,2.993951334,3.604426655,4.896527747,0.069109277,4.899877284,4.830768007,4.830768007,6.742231416,1.178799834,6.826509422,5.647709589,6.657275604,6.742231416,1.178799834,6.826509422,5.647709589,6.657275604,228.1615643,0,0,0,0,0,0,0,0,0,0,3.835069266,5.859157874,7.307735821,1.448577946,1.561535649,18.40593866,22.86648971,29.02541268,6.158922965,6.158922965,56.62406259,7.506457705,59.50151579,51.99505809,51.99505809,203.0681027,1.813327911,204.0717873,202.2584594,203.7040943,16.3810429,3.674263051,17.65173285,13.9774698,13.9774698,0,0,0,0,0,60.06933402,7.597608602,61.92134426,54.32373566,56.57324192,0,0,0,0,0,16.3810429,3.674263051,17.65173285,13.9774698,13.9774698,11.54903704,3.236029001,13.18885769,9.952828692,12.28101245,60.06933402,7.597608602,61.92134426,54.32373566,56.57324192,39.83014582,16.08093497,47.21582457,31.1348896,46.13908457,0.278151475,56.62406259,7.506457705,59.50151579,51.99505809,51.99505809,203.5706607,1.799271302,-0.064791344,258.0343221
