structure,qh-G(T)_SPC
00-lpdoh2,-1324.979372
01-rxt,-1886.126157
03-c1,-1886.120331
05-c2,-1886.169783
09-c3,-1710.252953
11-c4,-1710.227459
13-t1,-1886.122615
15-t2,-1886.127013
19-t3,-1710.222805
21-t4,-1710.236097
42-p1,-2679.520423
99-l2pd2oh4,-2649.958744
naphboh2,-561.150376
h2o,-76.368394
boh3,-252.272407
naphh-c,-385.286152
naphh-t,-385.286152
pre-catalyst-dimer,-558.7222660000002
pre-catalyst-monomer,-279.3611330000001
ligand,-1045.618239
